age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn
19,Female,2,23,4,11,Premium,Quarterly,993,14,0
29,Female,39,30,1,17,Basic,Quarterly,890,1,0
48,Female,1,25,5,29,Standard,Annual,899,10,0
48,Male,56,6,2,23,Standard,Quarterly,281,25,0
21,Male,24,14,6,5,Standard,Quarterly,977,1,0
56,Female,43,29,8,19,Premium,Quarterly,634,11,1
57,Male,27,22,5,20,Basic,Annual,836,19,1
24,Male,35,2,1,15,Standard,Quarterly,647,25,0
39,Male,40,1,9,13,Basic,Monthly,252,30,0
56,Female,44,27,2,18,Standard,Annual,327,30,0
60,Male,41,6,6,30,Premium,Monthly,144,29,1
44,Male,39,13,2,4,Standard,Annual,482,23,0
64,Female,56,1,9,0,Basic,Annual,240,20,1
41,Male,16,28,1,4,Premium,Annual,506,16,0
26,Female,37,22,1,1,Premium,Monthly,164,30,0
53,Male,51,4,4,29,Premium,Quarterly,620,20,1
50,Male,23,18,1,26,Standard,Monthly,950,28,0
19,Male,14,15,4,1,Premium,Annual,556,21,0
22,Male,47,15,10,24,Premium,Annual,237,17,1
60,Male,5,6,2,12,Premium,Quarterly,268,1,0
46,Female,3,26,5,21,Standard,Monthly,727,18,1
40,Male,39,20,10,27,Standard,Monthly,339,7,1
51,Female,39,13,3,3,Premium,Annual,865,2,0
40,Female,60,25,8,18,Basic,Monthly,842,29,1
57,Female,58,10,3,22,Standard,Quarterly,166,25,1
63,Female,31,17,5,12,Standard,Monthly,486,28,0
51,Male,9,20,1,8,Premium,Monthly,696,27,0
52,Male,35,18,5,11,Basic,Annual,448,27,0
45,Female,33,12,6,21,Basic,Quarterly,947,14,1
35,Female,1,24,10,22,Standard,Annual,128,11,1
64,Female,17,12,0,28,Basic,Monthly,579,4,1
34,Male,57,6,10,15,Premium,Quarterly,300,9,0
51,Male,27,7,1,17,Basic,Monthly,148,11,0
18,Female,8,30,3,21,Basic,Annual,630,10,0
47,Female,34,20,4,27,Premium,Annual,390,23,1
52,Female,34,9,5,16,Premium,Quarterly,158,22,1
46,Male,34,22,5,23,Standard,Quarterly,320,3,1
47,Male,33,14,10,18,Standard,Annual,738,19,1
46,Male,5,18,4,17,Standard,Monthly,196,28,0
24,Female,34,16,7,27,Premium,Monthly,327,27,1
53,Female,7,13,7,5,Premium,Quarterly,530,22,0
51,Female,50,15,8,23,Premium,Quarterly,455,19,1
32,Female,19,23,1,28,Basic,Annual,843,24,0
33,Female,8,19,8,29,Premium,Quarterly,348,8,1
36,Male,52,27,9,22,Premium,Monthly,853,30,1
32,Male,38,19,5,30,Basic,Monthly,635,10,1
47,Female,45,30,5,23,Standard,Monthly,853,1,1
44,Male,58,7,1,9,Premium,Annual,587,29,0
53,Female,43,2,9,26,Standard,Monthly,842,14,1
65,Female,16,17,10,30,Basic,Quarterly,920,18,0
27,Female,5,17,5,30,Standard,Quarterly,378,4,1
55,Female,40,11,1,28,Premium,Quarterly,422,13,1
58,Female,20,12,5,11,Basic,Annual,768,5,0
52,Male,47,3,8,4,Basic,Annual,381,28,1
55,Female,2,15,0,20,Standard,Monthly,953,19,0
56,Male,19,13,1,21,Basic,Quarterly,814,13,0
21,Male,25,22,10,18,Premium,Quarterly,415,14,1
21,Female,13,1,5,29,Premium,Annual,124,21,1
20,Female,47,3,4,12,Standard,Annual,616,22,0
19,Female,14,24,9,27,Standard,Monthly,180,24,1
51,Male,9,5,6,0,Basic,Quarterly,269,25,1
60,Male,22,1,5,26,Premium,Quarterly,694,28,1
55,Female,43,9,6,8,Premium,Quarterly,742,10,0
33,Female,18,2,3,17,Basic,Quarterly,595,9,0
50,Male,28,25,6,24,Standard,Monthly,504,17,1
25,Female,22,26,8,23,Premium,Quarterly,487,5,1
54,Female,3,17,0,3,Standard,Quarterly,732,4,0
62,Female,28,17,3,16,Standard,Quarterly,655,3,0
40,Male,49,7,6,21,Premium,Annual,619,3,1
34,Female,39,29,0,26,Premium,Monthly,888,14,1
42,Male,40,7,8,17,Premium,Quarterly,337,28,1
55,Female,45,17,10,16,Premium,Monthly,940,13,1
20,Male,49,18,8,29,Standard,Quarterly,367,25,1
32,Female,9,23,4,27,Premium,Annual,717,12,0
29,Female,44,17,9,24,Basic,Quarterly,471,9,1
23,Female,49,27,0,9,Premium,Monthly,956,29,0
63,Male,41,15,10,12,Premium,Monthly,769,1,0
51,Female,46,24,0,17,Basic,Quarterly,306,18,0
40,Male,50,10,10,21,Standard,Monthly,131,21,1
47,Female,57,14,3,28,Basic,Monthly,925,12,1
53,Female,11,13,3,8,Premium,Quarterly,876,15,0
26,Female,41,16,1,27,Basic,Monthly,677,4,1
35,Male,28,30,0,22,Basic,Annual,276,18,0
21,Female,23,10,2,28,Premium,Monthly,871,1,1
61,Male,17,21,5,19,Basic,Monthly,582,28,0
55,Female,1,4,8,15,Premium,Monthly,557,16,1
61,Female,60,19,0,26,Standard,Quarterly,704,20,0
65,Male,8,13,1,27,Basic,Monthly,121,13,0
56,Female,37,12,10,4,Basic,Annual,172,22,0
50,Female,18,11,4,21,Basic,Annual,224,26,1
55,Female,9,25,1,15,Standard,Monthly,829,3,0
44,Female,29,1,5,10,Premium,Quarterly,308,5,0
48,Female,44,6,8,28,Basic,Quarterly,484,8,1
18,Female,13,26,3,13,Standard,Monthly,327,6,0
42,Female,15,18,8,26,Basic,Annual,895,17,0
30,Male,5,4,8,15,Standard,Quarterly,918,11,0
61,Male,25,19,5,18,Standard,Quarterly,789,12,1
25,Female,58,20,7,7,Premium,Quarterly,766,2,0
61,Male,15,26,10,15,Standard,Monthly,324,2,0
58,Male,49,28,7,28,Standard,Annual,221,2,1
27,Male,29,30,6,18,Standard,Monthly,559,27,1
52,Female,33,16,9,22,Standard,Annual,522,25,1
62,Female,27,6,0,13,Premium,Monthly,818,21,0
21,Male,41,17,8,24,Premium,Annual,387,28,1
59,Male,19,1,0,12,Premium,Quarterly,384,18,0
26,Female,21,12,9,21,Basic,Monthly,916,22,1
41,Female,19,25,3,10,Standard,Monthly,434,7,0
59,Male,50,22,5,26,Standard,Quarterly,311,3,1
26,Female,31,9,10,27,Basic,Monthly,607,26,1
34,Female,8,12,0,19,Standard,Annual,852,22,0
57,Male,28,22,10,17,Basic,Annual,624,15,1
18,Female,21,20,5,28,Standard,Monthly,282,27,1
21,Male,45,20,10,17,Standard,Quarterly,771,4,1
63,Female,47,3,7,7,Standard,Quarterly,581,2,1
18,Male,11,5,6,18,Premium,Monthly,364,13,0
65,Female,6,15,9,21,Standard,Monthly,198,13,1
55,Male,12,25,5,0,Basic,Annual,672,25,0
42,Female,6,9,6,2,Basic,Monthly,347,12,0
25,Female,47,21,8,8,Basic,Annual,385,15,0
41,Male,22,3,5,0,Basic,Annual,368,15,0
63,Male,60,16,1,1,Premium,Annual,931,22,0
41,Female,18,5,9,3,Basic,Quarterly,554,5,0
22,Female,36,29,8,16,Standard,Quarterly,338,9,1
32,Female,25,18,10,25,Basic,Monthly,911,4,1
25,Male,14,26,0,1,Premium,Annual,121,30,0
55,Male,49,5,7,10,Basic,Annual,383,22,1
42,Female,47,28,0,22,Standard,Monthly,571,21,1
42,Female,60,9,6,28,Basic,Quarterly,332,3,1
36,Female,60,25,2,21,Premium,Monthly,698,29,1
33,Female,46,12,9,30,Standard,Annual,592,17,1
35,Male,13,28,0,10,Premium,Quarterly,827,2,0
32,Male,27,29,6,17,Standard,Quarterly,682,27,1
23,Male,40,1,7,10,Basic,Monthly,576,10,0
43,Female,14,5,0,10,Standard,Annual,580,30,0
47,Male,12,4,10,18,Standard,Monthly,224,1,0
41,Female,57,3,2,29,Premium,Quarterly,173,9,1
52,Male,26,13,9,21,Basic,Quarterly,141,7,1
33,Male,34,11,7,21,Standard,Quarterly,741,21,1
18,Female,52,9,9,18,Standard,Annual,889,6,1
18,Female,51,7,10,25,Basic,Monthly,159,28,1
34,Male,60,30,10,20,Standard,Quarterly,424,27,1
42,Male,37,5,6,21,Premium,Monthly,800,6,1
19,Male,34,11,8,17,Premium,Annual,190,4,1
45,Female,4,6,9,3,Standard,Quarterly,159,7,0
46,Female,23,19,3,5,Standard,Quarterly,477,10,0
40,Male,13,4,6,8,Standard,Annual,782,3,0
56,Male,59,30,0,5,Standard,Quarterly,222,3,0
37,Male,49,25,1,28,Basic,Monthly,879,10,0
52,Male,38,11,6,26,Basic,Quarterly,363,21,1
37,Female,2,7,3,25,Standard,Annual,415,12,1
38,Male,50,30,3,28,Basic,Quarterly,987,27,0
19,Male,15,23,3,4,Standard,Quarterly,890,3,0
52,Female,11,11,5,14,Basic,Annual,751,23,0
22,Female,48,8,3,7,Basic,Monthly,981,5,0
30,Male,44,21,0,18,Standard,Quarterly,280,14,0
49,Female,35,24,4,12,Basic,Annual,238,1,0
29,Female,53,11,4,29,Basic,Monthly,883,2,1
64,Male,37,24,3,13,Standard,Monthly,368,17,0
60,Female,9,6,7,26,Standard,Quarterly,585,2,0
61,Male,53,30,0,0,Basic,Annual,521,1,0
33,Female,51,26,3,26,Premium,Annual,492,2,1
60,Female,47,4,7,21,Basic,Annual,831,18,1
63,Male,51,25,5,24,Basic,Quarterly,296,11,1
41,Male,53,10,6,14,Premium,Monthly,550,29,0
18,Female,44,21,2,11,Standard,Annual,114,7,0
29,Female,40,9,8,26,Premium,Monthly,311,16,1
65,Female,30,26,6,27,Basic,Annual,416,10,1
50,Female,36,13,1,7,Premium,Annual,679,13,0
62,Male,59,4,5,17,Standard,Quarterly,975,8,1
65,Female,38,2,9,1,Standard,Quarterly,500,16,1
50,Female,30,22,3,19,Standard,Annual,940,30,0
36,Female,18,1,6,5,Premium,Monthly,738,5,0
48,Male,29,1,9,23,Standard,Monthly,896,29,1
30,Male,52,28,5,7,Basic,Quarterly,302,18,0
21,Female,50,17,0,4,Standard,Quarterly,573,7,0
39,Female,15,12,3,8,Standard,Quarterly,221,16,0
21,Male,24,6,8,27,Standard,Quarterly,801,26,1
29,Male,33,1,7,23,Basic,Annual,319,18,1
59,Female,15,2,0,10,Basic,Annual,998,14,0
19,Female,50,12,2,19,Premium,Annual,555,12,0
18,Male,60,30,10,21,Basic,Annual,181,1,1
44,Female,51,18,2,4,Premium,Quarterly,804,27,0
25,Female,60,13,3,23,Premium,Monthly,949,10,1
19,Male,52,8,0,8,Standard,Monthly,432,8,0
62,Female,55,27,5,17,Standard,Quarterly,368,23,1
34,Male,30,8,0,15,Premium,Monthly,552,16,0
62,Male,14,4,5,18,Basic,Monthly,989,6,1
32,Male,47,22,1,9,Standard,Annual,402,16,0
58,Female,40,1,8,3,Premium,Monthly,734,8,1
57,Male,59,21,0,28,Basic,Quarterly,319,8,0
43,Female,29,4,9,6,Premium,Monthly,775,26,0
40,Female,11,13,7,25,Basic,Quarterly,306,7,1
51,Female,5,19,3,20,Premium,Quarterly,746,9,0
58,Male,16,3,1,14,Premium,Monthly,123,18,0
61,Male,51,17,10,29,Standard,Quarterly,229,27,1
35,Male,52,9,2,1,Standard,Annual,216,25,0
53,Male,44,8,9,26,Premium,Monthly,872,10,1
18,Female,28,4,7,20,Premium,Monthly,410,10,1
34,Male,43,12,7,17,Basic,Annual,222,7,1
48,Male,42,30,6,16,Basic,Annual,751,12,1
64,Male,26,9,6,17,Premium,Annual,382,14,1
34,Male,18,6,0,19,Premium,Monthly,700,7,0
55,Female,53,7,0,29,Premium,Annual,637,5,0
34,Male,53,29,1,7,Basic,Quarterly,529,17,0
30,Female,46,9,7,22,Premium,Annual,391,10,1
46,Male,54,13,5,11,Standard,Monthly,209,25,0
63,Female,10,21,0,19,Standard,Monthly,988,7,0
32,Female,16,27,10,23,Premium,Quarterly,349,28,1
54,Male,32,18,3,23,Premium,Quarterly,498,11,0
24,Female,8,30,1,22,Premium,Quarterly,525,25,0
65,Female,27,16,7,25,Standard,Quarterly,631,2,1
64,Female,57,30,9,7,Basic,Annual,779,3,0
53,Female,11,14,4,12,Standard,Quarterly,206,17,0
65,Female,51,28,10,18,Premium,Quarterly,841,26,1
44,Male,39,9,5,14,Basic,Monthly,636,21,0
65,Female,41,13,6,28,Standard,Annual,442,24,1
29,Male,54,29,0,4,Premium,Annual,984,11,0
42,Female,10,23,10,10,Standard,Monthly,546,13,0
54,Male,40,27,2,4,Standard,Annual,645,4,0
28,Male,31,11,8,18,Premium,Monthly,341,1,1
53,Female,39,25,0,22,Premium,Annual,634,17,0
34,Female,5,28,9,17,Basic,Quarterly,699,13,0
37,Female,12,3,7,24,Basic,Monthly,795,7,1
42,Male,53,16,3,0,Basic,Monthly,583,10,0
52,Female,39,18,9,5,Premium,Quarterly,870,5,0
50,Female,22,29,10,14,Basic,Annual,771,6,0
20,Female,52,4,5,27,Basic,Quarterly,609,2,1
23,Female,50,5,3,21,Standard,Annual,981,21,0
63,Male,46,19,6,28,Standard,Monthly,810,12,1
52,Female,48,15,7,2,Standard,Monthly,684,30,0
26,Male,29,29,7,15,Standard,Quarterly,577,16,0
29,Male,28,14,10,24,Basic,Annual,697,29,1
48,Male,47,6,8,27,Premium,Annual,775,27,1
23,Female,60,7,9,19,Premium,Annual,546,21,1
56,Female,16,14,6,13,Standard,Annual,906,25,0
22,Female,24,26,1,26,Premium,Quarterly,226,11,1
31,Male,54,18,8,24,Basic,Quarterly,386,15,1
21,Female,25,13,6,30,Standard,Annual,412,7,1
61,Male,40,14,10,25,Basic,Annual,519,1,1
53,Male,46,10,5,21,Premium,Quarterly,764,1,1
29,Male,4,20,3,14,Premium,Annual,392,7,0
64,Female,37,21,7,28,Standard,Annual,362,26,1
47,Male,59,4,9,19,Standard,Monthly,214,17,1
41,Male,14,6,0,15,Standard,Monthly,541,23,0
19,Female,17,7,8,9,Premium,Annual,351,22,0
37,Male,37,29,8,24,Premium,Monthly,508,22,1
60,Female,2,22,6,26,Standard,Annual,752,2,0
57,Female,18,29,10,1,Standard,Quarterly,311,1,0
19,Female,21,9,4,6,Premium,Annual,947,30,0
50,Male,59,18,6,26,Standard,Annual,474,21,1
34,Female,12,1,7,10,Basic,Annual,240,21,1
50,Female,19,6,3,30,Standard,Annual,809,29,0
58,Female,2,3,9,5,Premium,Annual,756,19,1
53,Female,4,4,2,4,Basic,Annual,861,25,0
32,Female,11,28,4,11,Premium,Quarterly,184,7,0
58,Male,42,16,7,26,Basic,Quarterly,899,24,1
54,Female,41,12,10,4,Standard,Annual,300,9,0
31,Male,54,13,2,12,Premium,Monthly,936,19,0
63,Female,36,21,6,27,Basic,Quarterly,174,29,1
26,Female,47,13,8,17,Basic,Quarterly,974,12,1
40,Male,59,10,8,22,Standard,Monthly,144,19,1
20,Female,3,27,4,0,Premium,Annual,723,11,0
45,Male,42,23,1,14,Premium,Annual,650,2,0
53,Female,46,24,3,23,Basic,Monthly,535,22,1
57,Male,36,25,5,17,Basic,Quarterly,806,11,1
44,Female,54,20,9,10,Basic,Monthly,467,24,0
22,Male,13,2,4,10,Standard,Monthly,595,29,0
37,Male,9,29,10,30,Standard,Monthly,732,22,0
20,Male,60,29,7,22,Standard,Quarterly,298,23,1
56,Male,28,29,2,23,Basic,Monthly,522,19,0
36,Female,59,15,1,30,Basic,Monthly,276,22,1
44,Male,43,23,3,8,Standard,Quarterly,383,23,0
60,Female,60,6,7,13,Basic,Monthly,692,11,0
65,Female,34,29,8,4,Premium,Monthly,643,18,0
56,Female,41,18,2,17,Basic,Quarterly,429,10,0
63,Female,33,22,5,12,Premium,Monthly,442,27,0
19,Female,50,25,3,24,Basic,Monthly,402,4,1
29,Male,35,5,9,17,Premium,Quarterly,649,13,1
65,Female,40,19,10,15,Premium,Monthly,278,7,0
35,Male,40,1,1,21,Premium,Monthly,430,13,0
56,Female,40,21,10,20,Standard,Monthly,487,17,1
53,Female,13,18,7,27,Premium,Annual,420,19,1
58,Female,30,17,6,24,Premium,Quarterly,534,8,1
62,Male,44,21,8,19,Standard,Monthly,546,16,1
38,Male,46,9,6,18,Premium,Monthly,204,12,1
59,Female,8,20,6,28,Premium,Quarterly,368,20,1
25,Male,16,16,0,26,Standard,Quarterly,979,10,0
44,Male,20,11,9,11,Standard,Annual,274,30,0
46,Female,25,13,1,22,Standard,Monthly,587,14,1
19,Female,57,10,2,30,Standard,Monthly,936,9,1
57,Male,51,15,5,17,Basic,Monthly,401,19,1
46,Female,49,28,6,27,Standard,Quarterly,674,3,1
51,Male,33,7,9,21,Standard,Annual,957,19,1
39,Female,36,28,3,18,Standard,Monthly,312,26,0
48,Female,56,6,1,16,Basic,Quarterly,514,20,0
64,Female,27,10,5,13,Standard,Quarterly,269,24,0
63,Female,51,28,9,23,Basic,Monthly,959,25,1
52,Female,23,3,10,25,Basic,Annual,777,3,1
41,Male,24,20,5,21,Basic,Monthly,427,21,1
34,Male,59,24,9,22,Basic,Monthly,849,2,1
58,Female,10,25,7,8,Standard,Monthly,309,9,0
26,Female,60,7,7,5,Basic,Annual,347,1,0
64,Female,26,13,8,30,Premium,Annual,337,2,1
44,Female,46,26,10,17,Basic,Monthly,565,2,1
29,Male,35,26,7,21,Premium,Monthly,337,14,1
51,Male,25,29,10,21,Premium,Quarterly,858,1,1
51,Female,49,25,9,17,Premium,Quarterly,706,3,1
59,Female,46,2,0,11,Standard,Annual,135,28,1
34,Male,7,25,7,10,Basic,Annual,817,29,0
50,Male,33,16,6,17,Standard,Monthly,137,26,1
22,Female,44,1,5,19,Basic,Annual,908,21,1
34,Male,55,1,7,14,Premium,Monthly,247,15,0
18,Male,29,10,4,4,Premium,Quarterly,506,17,0
21,Female,8,19,9,24,Basic,Annual,544,18,0
60,Male,17,19,1,13,Standard,Annual,611,12,0
47,Female,37,12,10,20,Premium,Annual,342,20,1
55,Female,44,9,9,30,Standard,Quarterly,751,22,1
51,Female,50,6,2,22,Standard,Annual,361,10,1
33,Female,20,24,9,1,Premium,Annual,320,19,0
27,Male,53,19,7,20,Premium,Monthly,252,4,1
35,Female,17,16,2,2,Standard,Quarterly,989,21,0
32,Female,49,9,9,19,Premium,Annual,859,20,1
59,Female,58,5,4,29,Standard,Annual,569,25,1
63,Male,31,24,3,13,Basic,Monthly,234,13,0
29,Male,55,13,9,16,Premium,Annual,339,9,1
21,Male,3,24,9,3,Standard,Quarterly,355,18,0
43,Male,26,18,4,24,Premium,Monthly,652,13,0
25,Male,20,13,0,22,Premium,Quarterly,747,2,0
21,Female,33,4,8,17,Premium,Annual,949,18,1
37,Male,45,12,1,11,Standard,Quarterly,907,14,0
25,Female,31,5,0,11,Premium,Annual,560,28,0
59,Female,11,26,8,21,Basic,Monthly,815,29,1
33,Male,56,20,6,18,Basic,Annual,248,6,1
45,Male,13,20,0,8,Basic,Monthly,692,8,0
65,Female,33,13,6,6,Standard,Monthly,599,21,0
30,Female,7,6,0,23,Basic,Monthly,756,27,1
40,Female,23,16,9,9,Premium,Quarterly,697,6,0
46,Female,28,17,1,3,Premium,Quarterly,757,16,0
45,Female,60,15,7,18,Premium,Annual,323,21,1
53,Male,23,27,2,16,Basic,Annual,759,24,0
54,Female,37,30,7,19,Premium,Monthly,531,21,1
33,Female,20,14,10,11,Premium,Quarterly,367,1,0
30,Female,51,21,2,17,Basic,Annual,284,13,0
27,Male,43,5,3,18,Basic,Quarterly,916,6,0
20,Female,59,16,10,25,Premium,Monthly,620,10,1
53,Male,7,25,10,15,Premium,Monthly,435,15,0
44,Male,6,30,2,1,Basic,Quarterly,883,6,0
25,Female,35,17,9,20,Standard,Quarterly,353,19,1
29,Male,53,15,5,24,Basic,Quarterly,581,5,1
19,Male,28,4,1,7,Basic,Annual,297,15,0
45,Male,28,26,4,21,Basic,Annual,399,6,0
42,Female,48,5,5,20,Standard,Annual,964,29,1
50,Male,29,13,10,27,Standard,Annual,302,7,1
32,Female,23,13,4,18,Basic,Annual,473,6,0
40,Female,32,8,5,8,Standard,Monthly,614,21,0
61,Female,57,1,9,8,Premium,Annual,288,5,1
39,Male,46,28,0,25,Premium,Annual,581,25,0
56,Female,34,16,2,0,Standard,Annual,451,27,0
41,Male,55,8,9,16,Basic,Quarterly,716,2,1
38,Female,51,2,6,9,Premium,Annual,136,19,1
38,Male,52,27,6,24,Premium,Monthly,848,17,1
57,Male,41,24,7,20,Basic,Monthly,557,18,1
27,Male,8,6,0,28,Premium,Annual,918,12,0
23,Male,30,5,5,24,Basic,Monthly,863,15,1
26,Female,22,21,1,30,Premium,Monthly,494,13,1
21,Female,28,2,7,22,Basic,Quarterly,930,28,1
24,Female,46,26,5,15,Basic,Quarterly,504,20,0
47,Male,5,28,5,28,Standard,Monthly,499,25,0
52,Male,5,12,1,11,Basic,Monthly,804,25,0
32,Male,41,21,4,18,Basic,Annual,545,23,0
47,Male,9,10,4,2,Premium,Annual,399,14,0
22,Female,53,8,7,23,Premium,Annual,189,6,1
24,Male,17,21,5,10,Premium,Annual,783,13,0
63,Male,60,13,9,30,Standard,Monthly,603,30,1
33,Female,22,25,1,11,Standard,Quarterly,807,12,0
53,Male,5,27,0,15,Premium,Annual,749,18,0
41,Male,30,7,1,6,Basic,Quarterly,300,22,0
47,Female,44,16,2,17,Basic,Quarterly,924,4,0
40,Female,1,30,3,9,Premium,Annual,231,2,0
41,Female,12,10,3,21,Premium,Monthly,146,16,1
58,Male,34,21,8,9,Premium,Annual,899,19,0
55,Female,47,30,4,13,Standard,Monthly,261,8,0
33,Female,10,17,10,2,Basic,Quarterly,324,26,0
40,Male,16,18,5,23,Standard,Quarterly,405,4,0
61,Male,20,2,6,18,Premium,Annual,734,7,1
29,Female,56,26,9,26,Standard,Monthly,707,14,1
59,Male,42,25,7,8,Premium,Monthly,736,6,0
41,Male,33,8,2,15,Premium,Annual,559,14,0
53,Male,46,6,6,22,Standard,Annual,328,16,1
49,Female,55,7,0,24,Premium,Monthly,591,3,1
59,Male,29,7,8,17,Basic,Quarterly,695,22,1
23,Male,50,14,7,7,Standard,Monthly,534,17,0
25,Female,5,15,9,25,Basic,Monthly,850,3,1
65,Female,40,28,9,14,Premium,Quarterly,500,22,0
49,Female,42,2,5,2,Basic,Annual,800,16,0
20,Female,13,8,7,0,Premium,Monthly,930,2,0
34,Male,20,12,2,29,Premium,Annual,202,19,0
19,Female,15,30,4,2,Standard,Monthly,578,23,0
60,Female,13,14,10,24,Standard,Monthly,762,29,1
53,Male,43,16,7,30,Basic,Monthly,195,17,1
48,Male,6,26,6,21,Premium,Quarterly,362,14,0
36,Male,16,9,3,7,Standard,Monthly,488,27,0
27,Male,31,26,8,19,Standard,Annual,864,21,1
48,Male,2,2,0,3,Standard,Annual,228,15,1
47,Male,16,23,3,24,Basic,Annual,253,7,0
48,Male,47,1,7,21,Basic,Quarterly,534,10,1
62,Female,33,6,4,25,Basic,Annual,384,8,1
30,Male,57,12,6,29,Standard,Quarterly,350,3,1
33,Male,50,3,6,27,Basic,Annual,878,5,1
21,Female,4,29,6,24,Standard,Quarterly,471,10,1
61,Male,28,1,0,17,Premium,Annual,679,16,0
27,Male,53,12,5,19,Standard,Annual,328,12,1
48,Female,43,9,6,21,Basic,Quarterly,763,19,1
23,Female,58,1,9,0,Basic,Quarterly,737,21,0
39,Female,54,4,1,24,Standard,Monthly,959,28,1
57,Male,12,20,5,18,Premium,Monthly,983,10,0
65,Male,37,19,2,1,Premium,Quarterly,768,15,0
19,Female,14,16,9,11,Basic,Quarterly,429,24,0
40,Female,53,3,0,18,Premium,Monthly,788,19,0
62,Female,26,30,7,7,Premium,Annual,354,30,0
54,Female,7,30,2,21,Basic,Monthly,162,27,1
38,Female,36,9,1,10,Basic,Monthly,205,17,0
38,Male,36,27,0,30,Premium,Quarterly,878,17,0
42,Male,54,17,6,21,Basic,Quarterly,792,19,1
52,Male,22,29,10,27,Premium,Monthly,577,16,0
52,Female,60,6,5,18,Basic,Monthly,796,14,1
28,Male,56,7,2,25,Basic,Monthly,854,26,0
64,Female,24,27,4,17,Premium,Monthly,447,21,0
56,Male,11,12,5,21,Premium,Quarterly,287,22,0
19,Male,27,4,6,8,Premium,Annual,923,20,0
27,Male,55,27,7,10,Basic,Annual,605,16,0
46,Female,11,10,10,26,Standard,Annual,993,18,0
53,Female,38,19,6,25,Basic,Quarterly,195,15,1
26,Female,47,1,3,17,Basic,Quarterly,733,30,0
29,Male,51,28,5,16,Basic,Monthly,549,13,1
25,Male,24,24,3,3,Standard,Annual,161,11,0
35,Male,31,12,10,13,Standard,Monthly,896,25,0
32,Female,34,18,2,12,Premium,Quarterly,644,21,0
23,Female,29,15,6,17,Premium,Annual,721,5,1
24,Male,3,28,7,8,Basic,Quarterly,282,26,0
27,Female,17,30,5,5,Standard,Annual,428,2,0
43,Female,2,29,6,28,Standard,Quarterly,861,18,0
35,Male,57,28,3,17,Premium,Quarterly,937,3,0
47,Female,9,27,3,4,Premium,Quarterly,711,23,0
49,Female,3,16,8,27,Basic,Quarterly,164,17,1
56,Female,50,11,0,18,Standard,Monthly,864,6,0
28,Female,20,4,10,12,Basic,Annual,370,12,0
65,Female,28,5,4,7,Premium,Monthly,679,20,1
27,Male,57,15,10,6,Premium,Monthly,620,15,0
22,Male,9,11,3,23,Basic,Monthly,634,15,0
23,Male,36,13,10,26,Basic,Annual,812,22,1
27,Male,57,4,10,20,Premium,Annual,699,4,1
65,Female,5,6,1,1,Premium,Annual,501,14,0
30,Female,45,30,9,16,Premium,Monthly,149,16,1
39,Female,55,14,8,22,Basic,Monthly,744,2,1
38,Female,29,30,10,4,Basic,Annual,320,11,0
39,Male,41,14,8,23,Basic,Monthly,847,16,1
61,Male,11,8,8,16,Standard,Quarterly,620,29,0
59,Female,30,28,8,16,Premium,Quarterly,964,29,1
56,Male,32,1,3,29,Premium,Monthly,271,9,0
62,Male,25,13,7,18,Standard,Annual,776,26,1
39,Male,8,22,7,27,Standard,Annual,851,17,0
50,Female,39,25,9,28,Standard,Monthly,587,12,1
48,Female,39,9,7,0,Premium,Annual,595,1,0
41,Male,9,6,4,11,Standard,Quarterly,464,28,0
35,Male,48,18,1,22,Premium,Monthly,383,13,0
28,Female,56,19,2,29,Premium,Monthly,551,1,1
26,Female,3,3,1,6,Basic,Annual,241,5,1
27,Male,11,21,10,3,Basic,Quarterly,658,28,0
20,Female,32,3,10,16,Standard,Annual,416,28,1
41,Male,20,6,9,15,Basic,Annual,291,21,0
24,Female,20,27,3,21,Premium,Monthly,335,6,1
48,Female,9,3,8,4,Premium,Quarterly,146,5,0
37,Male,26,23,10,22,Premium,Quarterly,618,20,1
33,Female,20,21,9,6,Premium,Quarterly,262,6,0
30,Female,26,12,8,10,Premium,Monthly,152,30,0
35,Female,31,14,4,24,Premium,Quarterly,228,4,1
56,Male,46,20,9,14,Premium,Quarterly,473,30,0
64,Female,13,15,2,28,Premium,Quarterly,497,5,1
30,Female,21,6,0,25,Basic,Monthly,455,6,1
55,Male,33,4,7,1,Basic,Quarterly,905,27,1
60,Female,47,27,8,20,Premium,Annual,672,29,1
61,Female,50,21,0,2,Premium,Annual,650,21,0
20,Female,9,27,9,23,Premium,Quarterly,447,12,1
53,Male,9,23,6,18,Standard,Annual,859,6,0
19,Female,49,15,5,20,Premium,Monthly,264,6,1
53,Female,10,9,8,15,Standard,Quarterly,577,5,0
39,Male,59,27,0,17,Standard,Monthly,548,14,0
65,Male,4,15,0,23,Standard,Annual,721,18,0
65,Female,57,10,2,22,Standard,Monthly,977,15,1
22,Female,37,9,6,1,Basic,Quarterly,742,30,0
27,Male,34,28,10,17,Premium,Quarterly,774,23,1
61,Male,7,26,4,25,Standard,Monthly,264,29,0
42,Male,9,15,3,24,Premium,Annual,591,22,0
47,Female,37,20,8,16,Premium,Monthly,641,2,1
35,Female,28,19,9,17,Standard,Monthly,388,30,1
44,Male,49,25,10,30,Standard,Monthly,119,9,1
55,Female,38,3,4,3,Premium,Annual,310,4,1
